Threat_date,Title,Summary,Source,Location,Classification,Human Safety,infrastructure,communication services,Finance,controllable,Threat_level
2020/6/30,"$15b boost to tackle cyber attacks on Australia, in wake of ""China"" hacking","Australia's biggest ever boost to cyber security has been announced, in the wake of attacks earlier this month which crippled vast networks in the government and private sector.",https://www.9news.com.au/national/cyber-attack-australia-security-funding-boost-defence/cbf0de21-0b30-4ed2-9bbf-d1668ea115de,-,Hacking,Possible safe,No impact on infrastructure,Impact on communication,Impact on finance,Not controllable,Medium
2020/6/25,The most dangerous movies and TV shows to watch now,Streaming services are getting a big workout during the coronavirus pandemic - but using them could cost you more than you think.,https://www.9news.com.au/national/streaming-movies-tv-malware-hacking-cyber-crime-most-dangerous-shows-to-download/20442934-71f4-40c1-a49a-52ab1f8fdb51,-,Breakdown,Safe,Impact on infrastructure,Impact on communication,Possible,Controllable,Low
2020/6/25,Five men arrested over multi-million dollar email scam,Police have made five further arrests in Sydney as part of an ongoing investigation into an alleged $4.7 million email scam syndicate targeting businesses.,https://www.9news.com.au/national/cybercrime-five-arrested-over-multimillion-scam-nsw-police/2be86769-513d-4f9d-83f2-49ecc243a84f,-,Scam,Safe,No impact on infrastructure,Impact on communication,Impact on finance,Controllable,Low
2020/6/25,US couple accused of $8.7 million romance scam,A US couple allegedly pretended to strike up romantic relationships with victims as part of an international romance scam totalling A$8.7 million.,https://www.9news.com.au/world/nigerian-romance-scam-us-couple-caught-ripping-off-millions-of-dollars/d5e3bdff-ba4f-451b-b334-92c147f90196,-,Scam,Safe,No impact on infrastructure,Impact on communication,Impact on finance,Not controllable,Low
2020/6/22,Scams cost Aussies more than $630 million,"Scams cost Australians more than $634 million last year, according to a report by the Australian Competition and Consumer Commission (ACCC).",https://www.9news.com.au/national/scammers-targeting-online-shoppers-daters-games-accc-report-costing-australians-more-than-600-million-dollars/e852788a-f1e1-4857-b889-9c8f1b6edd45,-,Scam,Safe,No impact on infrastructure,Impact on communication,Impact on finance,Not controllable,Low
2020/6/21,Cyber attack an 'affront to Australia's sovereignty': former security adviser,Former National Cyber Security adviser Alistair MacGibbon says the the purpose of the attacks was more than likely for strategy purposes and to steal Australia's intellectual property.,https://www.9news.com.au/national/australia-cyber-security-attacks-federal-government-criticised-inaction-scott-morrison-chris-bowen-politics-news/c09d2145-d4f1-4990-9ef3-4904f8a2b056,-,Cyber Attack,Possible safe,No impact on infrastructure,Impact on communication,No impact on finance,Not controllable,High
2020/6/19,'Sophisticated state-based' cyber attack hits Australia,Prime Minister Scott Morrison says Australian private and public sector organisations are being targeted in a sophisticated cyber attack by a foreign entity.,https://www.9news.com.au/national/cyber-attack-australia-scott-morrison-government-private-sector-breach-of-security/e621ae47-f810-4fa7-9c11-3caa3b09f4dc,-,Cyber Attack,Possible safe,No impact on infrastructure,Impact on communication,Possible,Controllable,High
2020/6/19,What you need to know about the 'malicious' cyber attack,"All levels of Australian government, critical infrastructure and the private sector are being targeted in a 'sophisticated state-based' cyber attack, Scott Morrison has revealed.",https://www.9news.com.au/national/cyber-attack-australia-key-points-malicious-intrusion-scott-morrison-press-conference/734505ae-e272-4d1b-8b13-de69a7f2e64c,-,Malware,Safe,No impact on infrastructure,Impact on communication,No impact on finance,Controllable,Medium
2020/6/17,Scammers use greed and romance to siphon $11m from Aussies in May,"Australians were nefariously stripped of more than $11 million in scams last month, with fake investment schemes and the hope of romance the most lucrative criminal ruses.",https://www.9news.com.au/national/australians-scammed-11-million-during-coronavirus-pandemic/48424447-e0f2-4633-9111-ef306feca3cf,-,Scam,Safe,No impact on infrastructure,Impact on communication,Impact on finance,Controllable,Low
2020/6/12,Hacking attack threatens iconic beer supply,Queensland's iconic XXXX beer could be in short supply in coming weeks as owner Lion Nathan grapples with a major cyber-security breach.,https://www.9news.com.au/national/xxxx-hacking-attack-threatens-beer-supply/249185e5-300d-4038-96c3-dd2536dff261,-,Hacking,Possible safe,No impact on infrastructure,Impact on communication,No impact on finance,Not controllable,Medium
2020/5/29,AFL fans' private chats exposed in 'mass data breach',"A large data leak from an AFL fan website has exposed more than 70 million records online, including private conversations between users, according to cyber security researchers.",https://www.9news.com.au/national/afl-fan-website-70m-data-leaks-expose-users-private-conversations-phone-numbers-emails/4b6f5c5c-7a76-4198-8e24-b90270faf2b3,-,Data breach,Safe,No impact on infrastructure,Impact on communication,Impact on finance,Not controllable,High
2020/5/26,Red Cross $216m bushfire donation fund targeted by cyber hacks,The Australian Red Cross has been hit by almost 900 cyber attacks attempting to access the $216 million raised in donations for bushfire victims.,https://www.9news.com.au/national/australia-bushfires-red-cross-216-million-dollars-donations-900-cyber-hacks-security-breach-attempts/1bc16c90-3622-41e2-8ad5-367b4b79afa9,-,Hacking,Possible safe,No impact on infrastructure,Impact on communication,Impact on finance,Controllable,Medium
2020/5/26,Nigeria-based scammers could be in Australia's backyard,"Nigeria-based scammers, who target millions of Australian email accounts, could be closer to home than you may think.",https://www.9news.com.au/world/cybercrime-news-nigerian-scammers-australia-backyard-malyasia-australian-strategic-policy-institute/2b8843d6-7a6c-4437-bdfd-704c9301ff7b,-,Scam,Safe,No impact on infrastructure,Impact on communication,No impact on finance,Not controllable,Low
2020/5/20,China hackers suspected in easyJet attack,"Chinese hackers are suspected of accessing email and travel details of about nine million easyJet customers, sources familiar with the investigation say.",https://www.9news.com.au/world/easyjet-cyber-attack-china-hackers-suspected-in-easyjet-attack/83d2f8e3-89ce-4f62-9159-12a25eec2b08,-,Cyber Attack,Possible safe,No impact on infrastructure,Impact on communication,No impact on finance,Controllable,High
2020/5/15,Woman charged over 'Australian first' Bitcoin cybercrime,"She is accused of being part of a syndicate profiting off the unlawful exchange of Bitcoin, and yesterday NSW Police seized $60,000 and 3.6 Bitcoin.",https://www.9news.com.au/national/bitcoin-woman-charged-over-australian-first-cybercrime-allegedly-illegally-changing-cash-for-cryptocurrency/c5c8a1aa-2e54-4146-8e81-e33adab73de7,-,Theft of Money,Safe,Impact on infrastructure,No impact on communication,Impact on finance,Not controllable,Medium
2020/5/5,Thousands of 'malicious' COVID-19 domains containing malware created daily,"In Australia, research group Unit 42 detected 534 malicious COVID-19 themed domains were created in the past six weeks.",https://www.9news.com.au/technology/coronavirus-unit-42-research-finds-thousands-of-malicious-covid19-domain-scams-created-daily/3d86e430-535d-4bc4-90a9-f0a849110985,-,Malware,Safe,No impact on infrastructure,Impact on communication,No impact on finance,Controllable,Medium
2020/4/15,COVID-19 tracking app a 'fundamental weapon' despite privacy fears,National Deputy Chief Medical Officer Dr Nick Coatsworth has defended the development of a tracking app for COVID-19 cases.,https://www.9news.com.au/national/coronavirus-new-location-tracking-app-tracetogether-limiting-community-transmission-of-covid19/65f4db63-c0b9-43e6-95ff-b2602e939e8d,-,Privacy,Not safe,No impact on infrastructure,No impact on communication,No impact on finance,Controllable,Low
2020/4/8,Coronavirus scammer tries to sell 'world's largest statue',Police in India have launched an investigation after someone tried to sell the world's largest statue online for $4 billion.,https://www.9news.com.au/world/coronavirus-scammer-tries-to-sell-indian-statue-of-unity/c6367a74-5cc6-42e7-be8e-3badb004ff94,-,Scam,Safe,No impact on infrastructure,Impact on communication,Impact on finance,Controllable,Low
2020/9/21,University of Tasmania IT bungle leads to mass student data breach,Thousands of University of Tasmania (UTAS) students have had their personal information exposed to the entire campus after an IT bungle.,https://www.9news.com.au/national/university-of-tasmania-personal-identity-data-breach-not-malicious-management-claim/9b4f4b76-bbe4-4f0f-be5f-c51d30bfd9b7,-,Data Breach,Safe,No impact on infrastructure,Impact on communication,No impact on finance,Controllable,High
2020/9/10,Terrorists behind 9/11 'stronger than ever',"The multi-trillion dollar 'War on terror' has failed to quash terrorist cells such as Al Qaeda nineteen years after the 9/11 attacks, an expert has warned.",https://www.9news.com.au/world/september-11-attacks-anniversary-al-qaeda-stronger-than-ever-despite-multi-trillion-war-exclusive/b141ba01-ec9f-400b-b935-95c0e9cc39d7,-,Terrorism,Not safe,Impact on infrastructure,Impact on communication,No impact on finance,Not controllable,Critical
2020/9/8,'Security risk' to be moved from Melbourne for COVID-19 protection,"A man labelled a ""risk to security"" by Australia's internal spy agency will be flown from coronavirus-crippled Melbourne to a detention centre in Western Australia to keep him safe from the pandemic.",https://www.9news.com.au/national/coronavirus-security-risk-transferred-from-melbourne-to-western-australia-detention-centre/fec750eb-10f5-415f-b5e9-5728dc2b568d,-,COVID-19,Not safe,Impact on infrastructure,No impact on communication,No impact on finance,Not controllable,Critical
2020/8/21,Quarantine breachers vow to return to state 'by force',"Two young South Australian women penalised for breaching coronavirus quarantine in Perth have pledged that they'll return _ ""by force"" if necessary.",https://www.9news.com.au/national/coronavirus-hotel-breach-perth-women-promise-to-return/17bc4990-81fb-4965-9151-bc7a244d2251,-,COVID-19,Not safe,Impact on infrastructure,No impact on communication,No impact on finance,Controllable,Critical
2020/8/21,"Security guards blame schedules, lack of training at quarantine inquiry",Even some of the guards being blamed for the second wave of COVID-19 in Melbourne claim they could see the problem with working across multiple hotels.,https://www.9news.com.au/national/coronavirus-quarantine-inquiry-victoria-security-guards-claim-inadequate-training-dangerous-schedules/fd7be567-56b9-4194-8047-59380e16647b,-,COVID-19,Not safe,Impact on infrastructure,No impact on communication,No impact on finance,Controllable,Low
2020/8/17,Serious security flaws exposed in hotel quarantine inquiry,Serious flaws in the training given to security guards have been exposed during a probe into Victoria's hotel quarantine program.,https://www.9news.com.au/national/coronavirus-hotel-security-inquiry-melbourne-training-flaws-exposed/7434167a-366d-40e1-bedc-fd5e09e1d81d,-,COVID-19,Not safe,Impact on infrastructure,No impact on communication,No impact on finance,Not controllable,Low
2020/8/11,Donald Trump escorted from White House briefing after shooting,A suspect has been taken to hospital after being shot by a member of the Secret Services outside the White House.,https://www.9news.com.au/world/donald-trump-evacuated-by-secret-service-in-middle-of-presser/e5ced75a-9c02-44c1-8f1f-8d891bc6650b,-,Shooting,Not safe,Impact on infrastructure,No impact on communication,No impact on finance,Controllable,Critical
2020/7/2,'Throw the book at them' over alleged hotel quarantine breaches,"Alleged breaches at Melbourne's quarantine hotels should be dealt with by the full force of the law, Health Minister Greg Hunt says.",https://www.9news.com.au/national/victoria-coronavirus-hotel-quarantine-breaches-health-minister-greg-hunt-response/24386887-c396-4b84-8b14-3aadaba4688f,-,COVID-19,Not safe,Impact on infrastructure,No impact on communication,No impact on finance,Controllable,Low
2020/6/30,"$15b boost to tackle cyber attacks on Australia, in wake of ""China"" hacking","Australia's biggest ever boost to cyber security has been announced, in the wake of attacks earlier this month which crippled vast networks in the government and private sector.",https://www.9news.com.au/national/cyber-attack-australia-security-funding-boost-defence/cbf0de21-0b30-4ed2-9bbf-d1668ea115de,-,Cyber Attack,Possible safe,No impact on infrastructure,Impact on communication,Impact on finance,Not controllable,High
2020/6/25,COVID-19 scammers unwittingly email cyber security expert ,An international scammer posing as the World Health Organisation to exploit fears linked to the coronavirus pandemic has unwittingly unravelled his own scheme by emailing an Australian cyber security expert.,https://www.9news.com.au/national/scammers-using-veil-of-covid19-pandemic-unwittingly-email-cyber-security-expert/6be8dc56-0815-4217-bd87-9b72a83577bf,-,Scam,Safe,No impact on infrastructure,Impact on communication,No impact on finance,Controllable,Low
2020/5/8,China blamed for hack on WA government,"Western Australian officials have launched an investigation after the office of Premier Mark McGowan was reportedly targeted in a cyber-attack linked to the Chinese military.",https://www.9news.com.au/national/chinese-cyberattack-blamed-for-hack-on-wa-government/f1de86d4-67a6-498e-a95d-3624727a6856,-,Hacking,Possible safe,No impact on infrastructure,Impact on communication,Possible,Not controllable,Medium
2020/3/16,Coronavirus scammers steal $1.1 million from fearful victims,Nefarious and fast-moving crooks have exploited the coronavirus to scam more than $1 million from hapless victims who were fearful about the growing COVID-19 pandemic.,https://www.9news.com.au/world/coronavirus-scammers-steal-1-million-from-fearful-victims/5886168f-155d-4d43-8ca4-e7da4dcc7c6d,-,Scam,Safe,No impact on infrastructure,Impact on communication,Impact on finance,Controllable,High
2020/3/4,Over 100 million VPN users at risk of being hacked from vulnerability,A popular tool designed to give users added safety and privacy online_could be doing just the opposite.,https://www.9news.com.au/technology/vpn-apps-contain-critical-vulnerabilities-of-hacking-attacks/984b0ead-82c3-428e-a1e3-c5c47ec4cdaf,-,Hacking,Possible safe,No impact on infrastructure,Impact on communication,No impact on finance,Not controllable,Medium
2020/2/25,"'Sleeper' agent ran spy ring in Australia, reveals ASIO chief",Foreign spies have sought to set up computer hacking operations in Australia and use university jobs as a cover to collect intelligence.,https://www.9news.com.au/national/asio-chief-warns-overseas-spies-active-in-australia-foreign-interference/c4d23e19-4a70-4f6f-b70d-0bb44b9552cf,-,Spy,Possible safe,No impact on infrastructure,Impact on communication,No impact on finance,Controllable,Medium
2020/1/20,Android apps designed to charge unsuspecting victims: Report,"Android apps designed to drain the wallets of unsuspecting users have been downloaded more than 600 million times, a new cyber security report claims.",https://www.9news.com.au/technology/fleeceware-android-apps-designed-to-charge-unsuspecting-victims-claims-report/3ecd9512-9bb9-4223-bbaa-655db34fb4f4,-,Malware,Safe,No impact on infrastructure,Impact on communication,No impact on finance,Controllable,Medium
2020/1/16,Australians involved in online porn data breach,"A data leak from an international pornography website has exposed copies of passports, credit cards, birth certificates and other sensitive personal details of thousands of actors in the adult entertainment industry, according to cyber researchers.",https://www.9news.com.au/world/data-leak-exposes-sensitive-details-of-thousands-of-porn-actors/1194a3f7-f69e-407e-922e-305f810c1a80,-,Data Breach,Safe,No impact on infrastructure,Impact on communication,No impact on finance,Controllable,Medium
2020/1/15,Update now': Hundreds of millions of PCs at risk from attacks,Hundreds of millions of PCs are now vulnerable to dangerous malware and attacks after Microsoft removed support for Windows 7 overnight.,https://www.9news.com.au/technology/windows-7-windows-10-update-needed-for-pc-for-security/49365f43-45ac-471d-9c0f-38d318707fc4,-,Cyber Attack,Possible safe,No impact on infrastructure,Impact on communication,No impact on finance,Not controllable,High
25-Sep-20,Dawson trial to go ahead after application for permanent stay rejected,"Chris Dawson is accused of murdering his wife Lynette, who disappeared in 1982. He has pleaded not guilty.",,,Murder,Not safe,No impact on infrastructure,No impact on communication,No impact on finance,Controllable,High
25-Sep-20,Sydney GP has shown 'no remorse' for assaulting sleeping women: court,Ali Khorami was found guilty of indecently assaulting multiple women who attended a Glebe clinic for sleep studies in 2018.,,,Assault,Not safe,No impact on infrastructure,No impact on communication,No impact on finance,Controllable,High
25-Sep-20,Man charged with attack on police found dead in prison cell,"Frederick Fadi Elrezz had been in custody since September 2, when he allegedly attacked a group of three police officers in Sydney's CBD, slashing one in the head and shoulder with a knife.",,,Crime,Not safe,Impact on infrastrucure,No impact on communication,No impact on finance,Controllable,Medium
24-Sep-20,Crashed car focus of investigation into 'targeted' fatal stabbing,Police believe the events leading up to a black car crashing into a creek in western Sydney could help them understand why a man was fatally stabbed nearby.,,,Crime,Possible safe,Impact on infrastrucure,No impact on communication,No impact on finance,Controllable,Medium
24-Sep-20,Abdul Abu-Mahmoud guilty of ordering Brayden Dillon revenge execution,"Brayden, 15, was shot dead in his bed in Sydney's south-west in April 2017. He was targeted in revenge for the perceived actions of his brother.",,,Shooting,Not safe,No impact on infrastructure,No impact on communication,No impact on finance,Controllable,High
24-Sep-20,McNamara claims Rogerson admitted prior murders before Jamie Gao killing,Both former detectives are appealing against their 2016 convictions and life sentences for the murder of the drug dealing student in a Padstow storage unit.,,,Murder,Possible safe,No impact on infrastructure,No impact on communication,No impact on finance,Not controllable,Medium
23-Sep-20,Man charged in Bathurst over alleged importation of firearms,"Robert Bettles was charged with possessing an unregistered firearm, not keeping the firearm safely, possessing ammunition without having a licence or permit or authority, and possessing or using a prohibited weapon without a permit.",,,Crime,Possible safe,No impact on infrastructure,No impact on communication,No impact on finance,Controllable,Medium
22-Sep-20,"Crucial evidence about gun and corrupt cop not heard by jury, court told",A suppression order has been lifted in the Supreme Court appeal by former detectives Glen McNamara and Roger Rogerson to overturn their murder convictions.,,,Murder,Possible safe,No impact on infrastructure,No impact on communication,No impact on finance,Controllable,Medium
2020/9/21,"'Drug kingpins' to be extradited to Australia, court in Dubai orders",The court has approved the extradition to Australia of two Sydney men over their role in an alleged major drug importation ring.,https://www.smh.com.au/national/nsw/drug-kingpins-to-be-extradited-to-australia-court-in-dubai-orders-20200921-p55xl1.html,-,Drugs,Safe,No impact on infrastructure,No impact on communication,No impact on finance,Controlable,Low
2020/9/18,Former CSIRO worker avoids jail for using supercomputers to mine cryptocurrency,The man's activities diverted computing power from important scientific projects and netted him $9400 worth of cryptocurrency.,https://www.smh.com.au/national/nsw/former-csiro-worker-avoids-jail-for-using-supercomputers-to-mine-cryptocurrency-20200918-p55x03.html,-,Crime,Safe,No impact on infrastructure,No impact on communication,No impact on finance,Controlable,Low
2020/9/16,"Two men charged after meth packages intercepted in Brisbane, Perth",It is alleged a large amount of the total 12 kilograms of methamphetamine seized was concealed within furniture parts.,https://www.smh.com.au/national/queensland/meth-packages-intercepted-in-brisbane-perth-with-men-arrested-after-20200916-p55w2i.html,-,Drugs,Safe,No impact on infrastructure,No impact on communication,No impact on finance,Controlable,Low
2020/9/1,'Not all Australians are the good guys': Citizens in cyber spy agency's sights,The head of Australia's cyber spy agency will declare it has been collecting intelligence on Australians for at least 20 years.,https://www.smh.com.au/politics/federal/not-all-australians-are-the-good-guys-citizens-in-cyber-spy-agency-s-sights-20200831-p55qzs.html,-,Spy,Possible safe,No impact on infrastructure,No impact on communication,No impact on finance,Not controlable,Low
2020/8/29,Racing officials probe horse racing outfit over cryptocurrency scam,"Phoenix Thoroughbreds, which co-owns Australian Group 1 winner Farnan who is trained by Gai Waterhouse, was banned from racing in France earlier this month after a prosecution witness alleged in a New York court that its Dubai-based owner Amer Abdulaziz Salman had stolen $161 million in the OneCoin cryptocurrency scheme.",https://www.smh.com.au/national/victoria/racing-officials-probe-horse-racing-outfit-over-cryptocurrency-scam-20200829-p55qht.html,-,Scam,Safe,No impact on infrastructure,No impact on communication,Impact on finance,Not controlable,Low
2020/8/19,Police probe possible organised crime consortium behind alleged cocaine haul,"After Border Force noticed a suspicious-looking boat route, police raided a fishing vessel to allegedly find 1.8 tonnes of cocaine on board - and three men not previously known to police",https://www.smh.com.au/national/nsw/police-probe-possible-organised-crime-consortium-behind-alleged-cocaine-haul-20200819-p55naj.html,-,Drugs,Safe,No impact on infrastructure,No impact on communication,No impact on finance,Controlable,Low
2020/8/17,Police find tonne of suspected cocaine after tracing boat on suspicious route,"When investigators boarded the Coralynne, they found a fire in the engine room and what they allege was more than a tonne of drugs in the boat, unconcealed.",https://www.smh.com.au/national/nsw/police-find-tonne-of-suspected-cocaine-after-tracing-boat-on-suspicious-route-20200817-p55mkq.html,-,Drugs,Safe,No impact on infrastructure,No impact on communication,No impact on finance,Controlable,Low
2020/8/17,Porter defends Keelty's appointment to anti-corruption position,"Attorney-General Christian Porter has defended former AFP boss Mick Keelty's role as an anti-corruption adviser, even though his conduct was subject to a corruption investigation at the time.",https://www.smh.com.au/politics/federal/porter-defends-keelty-s-appointment-to-anti-corruption-position-20200817-p55mlh.html,-,Politics,Safe,No impact on infrastructure,No impact on communication,No impact on finance,Controlable,Low
2020/8/17,Compromised war crimes investigation is a stain on Australia's honour,Mick Keelty's sharing of confidential information about an investigation into war crimes in Afghanistan to former SAS veteran Ben Roberts-Smith must be investigated properly.,https://www.smh.com.au/politics/federal/compromised-war-crimes-investigation-is-a-stain-on-australia-s-honour-20200817-p55mju.html,-,Investigation,Safe,No impact on infrastructure,No impact on communication,No impact on finance,Controlable,Low
2020/8/16,Covert war crimes inquiry compromised by former AFP chief Mick Keelty,A corruption investigation was launched after confidential police information was leaked to war crimes suspect Ben Roberts-Smith at a covert stage of the inquiry.,https://www.smh.com.au/national/covert-war-crimes-inquiry-compromised-by-former-afp-chief-mick-keelty-20200812-p55kzj.html,-,Investigation,Safe,No impact on infrastructure,No impact on communication,No impact on finance,Controlable,Low
2020/9/29,Fake dating app 'doctor' guilty of sexual and indecent assaults,David Gabrieli has been convicted of multiple sexual and indecent assaults involving four women he met on Bumble and RSVP.,https://www.smh.com.au/topic/crime-5w4,-,Assault,Not safe,No impact on infrastructure,No impact on communication,No impact on finance,Not controlable,Medium
2020/9/29,How Shore's Christian values helped humble and shape me as a man,Calls to jettison Shore's Christian foundations would be misguided.,https://www.smh.com.au/topic/crime-5w4,-,Religion,Safe,No impact on infrastructure,No impact on communication,No impact on finance,Controlable,Low
2020/9/28,Anonymous tip boosts investigation into hit-and-run death of firefighter,New Zealander Ian Pullen had come to Australia to help with the 2018 bushfire season. He never returned home.,https://www.smh.com.au/national/nsw/anonymous-tip-boosts-investigation-into-hit-and-run-death-of-firefighter-20200928-p55zzu.html,-,Investigation,Safe,No impact on infrastructure,No impact on communication,No impact on finance,Not controlable,Low
2020/9/28,Man kicks dog during alleged Stones Corner spree involving 'large kitchen knife',The 27-year-old will face court on 13 charges after an alleged spree in Brisbane's south that saw him allegedly threaten seven people and attack a dog.,https://www.smh.com.au/national/queensland/man-kicks-dog-during-alleged-stones-corner-spree-involving-large-kitchen-knife-20200928-p55zsf.html,-,Investigation,Safe,No impact on infrastructure,No impact on communication,No impact on finance,Controlable,Low
2020/9/28,Group charged with attempted murder over alleged CBD stabbing attack,Police were called to Queen Street on Friday night after reports four men were involved in an alleged disturbance that left a 16-year-old boy with back and torso wounds.,https://www.smh.com.au/national/queensland/group-charged-with-attempted-murder-over-alleged-cbd-stabbing-attack-20200928-p55zs2.html,-,Attempted Murder,Not safe,No impact on infrastructure,No impact on communication,No impact on finance,Not controlable,Critical
2020/9/28,I went to Shore but I'm not sending my son there,"Many of these students will carry unhealthy attitudes and values forward into universities, workplaces, relationships and family homes. They__l harbour unconscious biases that may take decades to confront. I__ proof of that.",https://www.smh.com.au/national/nsw/i-went-to-shore-but-i-m-not-sending-my-son-there-20200927-p55znt.html,-,Other,Safe,No impact on infrastructure,No impact on communication,No impact on finance,Controlable,Low
2020/9/28,The teenage brain is a work-in-progress. Remember that when blaming the Shore students,The class of 2020 year 12 will always be remembered for having graduated during a time of global upheaval and discord. They should be forgiven for wanting to blow off some steam - but not at the expense of the community.,https://www.smh.com.au/national/nsw/the-teenage-brain-is-a-work-in-progress-remember-that-when-blaming-the-shore-students-20200927-p55zmh.html,-,Other,Safe,No impact on infrastructure,No impact on communication,No impact on finance,Controlable,Low
2020/9/27,Man taken to hospital after stabbing on Sydney's northern beaches,Police said the man in his 30s was stabbed during an altercation at Collaroy and officers established a crime scene.,https://www.smh.com.au/national/nsw/man-taken-to-hospital-after-stabbing-on-sydney-s-northern-beaches-20200926-p55zji.html,-,Assault,Not safe,No impact on infrastructure,No impact on communication,No impact on finance,Not controlable,Medium
2020/9/27,#ProudShoreMums stand up for their sons after muck-up day controversy,"Mothers have been posting photos on Instagram and Facebook of their children in Shore uniform, adding blue and white hearts to represent the school's colours.",https://www.smh.com.au/national/proudshoremums-stand-up-for-their-sons-after-muck-up-day-controversy-20200926-p55zi2.html,-,Other,Safe,No impact on infrastructure,No impact on communication,No impact on finance,Controlable,Low
2020/9/26,Stabbing attack near former offices of Charlie Hebdo magazine in Paris,Police responded to an incident near the former offices of a magazine attacked by terrorists during a deadly wave of assaults five years ago.,https://www.smh.com.au/world/europe/stabbing-attack-near-former-offices-of-charlie-hebdo-magazine-in-paris-20200925-p55zfn.html,-,Investigation,Safe,No impact on infrastructure,No impact on communication,No impact on finance,Not controlable,Low
,New Zealand-born police officer shot dead in London police station,"Sergeant Matiu Ratana was shot dead inside the police station by a suspect who was handcuffed at the time, police said.",,-,Murder,Not Safe,No impact on infrastructure,No impact on communication,No impact on finance,Not controlable,High
,Two charged over COVID-19 outbreak at US veterans' home that left 76 dead,The medical director and superintendent of the facility were indicted on charges of criminal neglect in connection to a coronavirus outbreak.,,-,COVID-19,Not safe,No impact on infrastructure,No impact on communication,Impact on finance,Controlable,Critical
